user_id,name,age,income,profile
1,Juan Pérez,42,3500.00,moderado
2,María López,35,4200.00,conservador
3,Carlos Rodríguez,28,2800.00,agresivo
4,Ana Martínez,45,5100.00,moderado
5,Roberto Fernández,52,6300.00,conservador
6,Laura Gómez,31,3200.00,agresivo
7,Miguel Sánchez,39,4800.00,moderado
8,Elena Castro,44,5500.00,conservador
9,José Ramírez,33,3800.00,agresivo
10,Sofía Torres,48,6000.00,moderado
11,David Flores,29,2900.00,conservador
12,Patricia Díaz,37,4400.00,agresivo
13,Francisco Ruiz,41,5000.00,moderado
14,Mónica Vargas,26,2500.00,conservador
15,Jorge Moreno,50,5800.00,agresivo
16,Lucía Herrera,34,3800.00,moderado
17,Alberto Ortiz,47,5600.00,conservador
18,Carmen Núñez,32,3400.00,agresivo
19,Ricardo Vega,43,4900.00,moderado
20,Isabel Serrano,38,4600.00,conservador 